// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 114 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/" /p:OutDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:OutputPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:PublishDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/publish/" in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1
// command took 2.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/" /p:OutDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:OutputPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:PublishDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/publish/" --output "/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1
// command took 18.45 sec and exited with 0
// ***** Done, took 00:00:21 (21.47 sec)   *****
// Found 20 benchmarks:
//   ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
//   ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
//   ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=True, SingleWriter=True]

// **************************
// Benchmark: ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Hugo.Benchmarks-DefaultJob-1.dll --anonymousPipes 114 115 --benchmarkName "Hugo.Benchmarks.ChannelFactoryBenchmarks.GoMakeUnboundedAsync(SingleReader: False, SingleWriter: False)" --job Default --benchmarkId 0 in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2
// GC=Concurrent Workstation
// HardwareIntrinsics=SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=128
// Job: DefaultJob

---------------------------------------------------

ResultPipelineBenchmarks.ResultPipelineAsync: DefaultJob [OperationCount=128]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2; GC = Concurrent Workstation
Mean = 187.900 μs, StdErr = 1.042 μs (0.55%), N = 42, StdDev = 6.751 μs
Min = 172.141 μs, Q1 = 185.030 μs, Median = 188.278 μs, Q3 = 192.087 μs, Max = 199.272 μs
IQR = 7.058 μs, LowerFence = 174.443 μs, UpperFence = 202.674 μs
ConfidenceInterval = [184.208 μs; 191.592 μs] (CI 99.9%), Margin = 3.692 μs (1.96% of Mean)
Skewness = -0.53, Kurtosis = 2.86, MValue = 2
-------------------- Histogram --------------------
[171.711 μs ; 176.809 μs) | @@@@
[176.809 μs ; 181.904 μs) | @@@
[181.904 μs ; 187.633 μs) | @@@@@@@@@@@
[187.633 μs ; 192.731 μs) | @@@@@@@@@@@@@@@@@
[192.731 μs ; 199.649 μs) | @@@@@@@
---------------------------------------------------

ResultPipelineBenchmarks.ExceptionPipeline: DefaultJob [OperationCount=128]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2; GC = Concurrent Workstation
Mean = 887.333 μs, StdErr = 1.113 μs (0.13%), N = 15, StdDev = 4.312 μs
Min = 883.307 μs, Q1 = 883.595 μs, Median = 884.832 μs, Q3 = 890.756 μs, Max = 896.702 μs
IQR = 7.161 μs, LowerFence = 872.854 μs, UpperFence = 901.498 μs
ConfidenceInterval = [882.723 μs; 891.943 μs] (CI 99.9%), Margin = 4.610 μs (0.52% of Mean)
Skewness = 0.63, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[881.012 μs ; 898.997 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

ResultPipelineBenchmarks.PatternMatchingPipeline: DefaultJob [OperationCount=128]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2; GC = Concurrent Workstation
Mean = 565.240 μs, StdErr = 0.762 μs (0.13%), N = 13, StdDev = 2.748 μs
Min = 559.368 μs, Q1 = 565.567 μs, Median = 566.200 μs, Q3 = 566.630 μs, Max = 568.274 μs
IQR = 1.063 μs, LowerFence = 563.972 μs, UpperFence = 568.225 μs
ConfidenceInterval = [561.949 μs; 568.532 μs] (CI 99.9%), Margin = 3.291 μs (0.58% of Mean)
Skewness = -1.12, Kurtosis = 2.77, MValue = 2
-------------------- Histogram --------------------
[557.834 μs ; 569.808 μs) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.4, macOS 26.0.1 (25A362) [Darwin 25.0.0]
Apple M1 Max 2.40GHz, 1 CPU, 10 logical and 10 physical cores
.NET SDK 10.0.100-rc.2.25502.107
  [Host]     : .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2
  DefaultJob : .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2


| Method                  | OperationCount | Mean      | Error    | StdDev   | Gen0    | Allocated |
|------------------------ |--------------- |----------:|---------:|---------:|--------:|----------:|
| ResultPipeline          | 32             | 146.24 μs | 0.389 μs | 0.345 μs |  0.2441 |    1920 B |
| ResultPipelineAsync     | 32             |  54.55 μs | 1.066 μs | 1.269 μs |  3.6621 |   23453 B |
| ExceptionPipeline       | 32             | 222.50 μs | 0.748 μs | 0.700 μs |  0.2441 |    2448 B |
| PatternMatchingPipeline | 32             | 139.20 μs | 0.701 μs | 0.656 μs |       - |         - |
| ResultPipeline          | 128            | 575.31 μs | 1.018 μs | 0.850 μs |       - |    8064 B |
| ResultPipelineAsync     | 128            | 187.90 μs | 3.692 μs | 6.751 μs | 13.6719 |   95389 B |
| ExceptionPipeline       | 128            | 887.33 μs | 4.610 μs | 4.312 μs |  0.9766 |    8976 B |
| PatternMatchingPipeline | 128            | 565.24 μs | 3.291 μs | 2.748 μs |       - |         - |

// * Warnings *
MinIterationTime
  ResultPipelineBenchmarks.ResultPipelineAsync: Default -> The minimum observed iteration time is 88.139ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  ResultPipelineBenchmarks.ResultPipeline: Default          -> 1 outlier  was  removed (152.46 μs)
  ResultPipelineBenchmarks.ResultPipeline: Default          -> 2 outliers were removed (579.69 μs, 581.55 μs)
  ResultPipelineBenchmarks.ResultPipelineAsync: Default     -> 2 outliers were removed, 5 outliers were detected (172.15 μs..173.21 μs, 203.55 μs, 325.41 μs)
  ResultPipelineBenchmarks.PatternMatchingPipeline: Default -> 2 outliers were removed, 5 outliers were detected (559.38 μs..562.86 μs, 570.20 μs, 572.69 μs)

// * Legends *
  OperationCount : Value of the 'OperationCount' parameter
  Mean           : Arithmetic mean of all measurements
  Error          : Half of 99.9% confidence interval
  StdDev         : Standard deviation of all measurements
  Gen0           : GC Generation 0 collects per 1000 operations
  Allocated      : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs           : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:02 (122.47 sec), executed benchmarks: 8

// Found 16 benchmarks:
//   RwMutexBenchmarks.HugoRwMutexAsync: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [OperationCount=32, ReaderShare=0.5]
//   RwMutexBenchmarks.ReaderWriterLockSlimAsync: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [OperationCount=32, ReaderShare=0.5]
//   RwMutexBenchmarks.SemaphoreSlimHybridAsync: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [OperationCount=32, ReaderShare=0.5]
//   RwMutexBenchmarks.AsyncReaderWriterLockAsync: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [OperationCount=32, ReaderShare=0.5]
//   RwMutexBenchmarks.HugoRwMutexAsync: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [OperationCount=32, ReaderShare=0.75]
//   RwMutexBenchmarks.ReaderWriterLockSlimAsync: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [OperationCount=32, ReaderShare=0.75]
//   RwMutexBenchmarks.SemaphoreSlimHybridAsync: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [OperationCount=32, ReaderShare=0.75]
//   RwMutexBenchmarks.AsyncReaderWriterLockAsync: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [OperationCount=32, ReaderShare=0.75]
//   RwMutexBenchmarks.HugoRwMutexAsync: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [OperationCount=128, ReaderShare=0.5]
//   RwMutexBenchmarks.ReaderWriterLockSlimAsync: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [OperationCount=128, ReaderShare=0.5]
//   RwMutexBenchmarks.SemaphoreSlimHybridAsync: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [OperationCount=128, ReaderShare=0.5]
//   RwMutexBenchmarks.AsyncReaderWriterLockAsync: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [OperationCount=128, ReaderShare=0.5]
//   RwMutexBenchmarks.HugoRwMutexAsync: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [OperationCount=128, ReaderShare=0.75]
//   RwMutexBenchmarks.ReaderWriterLockSlimAsync: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [OperationCount=128, ReaderShare=0.75]
//   RwMutexBenchmarks.SemaphoreSlimHybridAsync: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [OperationCount=128, ReaderShare=0.75]
//   RwMutexBenchmarks.AsyncReaderWriterLockAsync: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [OperationCount=128, ReaderShare=0.75]

// **************************
// Benchmark: RwMutexBenchmarks.HugoRwMutexAsync: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [OperationCount=32, ReaderShare=0.5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Hugo.Benchmarks-DefaultJob-1.dll --anonymousPipes 118 119 --benchmarkName "Hugo.Benchmarks.RwMutexBenchmarks.HugoRwMutexAsync(OperationCount: 32, ReaderShare: 0.5)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 62 in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2
// GC=Concurrent Workstation
// HardwareIntrinsics=SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=128
// Job: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 417917.00 ns, 417.9170 us/op
WorkloadJitting  1: 1 op, 46245542.00 ns, 46.2455 ms/op

OverheadWarmup   1: 1 op, 14541.00 ns, 14.5410 us/op
OverheadWarmup   2: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   3: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   4: 1 op, 750.00 ns, 750.0000 ns/op
OverheadWarmup   5: 1 op, 333.00 ns, 333.0000 ns/op
OverheadWarmup   6: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   7: 1 op, 750.00 ns, 750.0000 ns/op

OverheadActual   1: 1 op, 542.00 ns, 542.0000 ns/op
OverheadActual   2: 1 op, 708.00 ns, 708.0000 ns/op
OverheadActual   3: 1 op, 667.00 ns, 667.0000 ns/op
OverheadActual   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   5: 1 op, 833.00 ns, 833.0000 ns/op
OverheadActual   6: 1 op, 333.00 ns, 333.0000 ns/op
OverheadActual   7: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   8: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual   9: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  10: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  11: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  12: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  13: 1 op, 458.00 ns, 458.0000 ns/op
OverheadActual  14: 1 op, 625.00 ns, 625.0000 ns/op
OverheadActual  15: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  16: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  17: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  18: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  19: 1 op, 625.00 ns, 625.0000 ns/op
OverheadActual  20: 1 op, 334.00 ns, 334.0000 ns/op

WorkloadWarmup   1: 1 op, 2275792.00 ns, 2.2758 ms/op
WorkloadWarmup   2: 1 op, 868375.00 ns, 868.3750 us/op
WorkloadWarmup   3: 1 op, 444167.00 ns, 444.1670 us/op
WorkloadWarmup   4: 1 op, 381208.00 ns, 381.2080 us/op
WorkloadWarmup   5: 1 op, 373625.00 ns, 373.6250 us/op
WorkloadWarmup   6: 1 op, 388000.00 ns, 388.0000 us/op
WorkloadWarmup   7: 1 op, 462666.00 ns, 462.6660 us/op
WorkloadWarmup   8: 1 op, 422167.00 ns, 422.1670 us/op
WorkloadWarmup   9: 1 op, 386667.00 ns, 386.6670 us/op
WorkloadWarmup  10: 1 op, 407791.00 ns, 407.7910 us/op
WorkloadWarmup  11: 1 op, 377625.00 ns, 377.6250 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 406667.00 ns, 406.6670 us/op
WorkloadActual   2: 1 op, 399084.00 ns, 399.0840 us/op
WorkloadActual   3: 1 op, 383791.00 ns, 383.7910 us/op
WorkloadActual   4: 1 op, 417042.00 ns, 417.0420 us/op
WorkloadActual   5: 1 op, 451292.00 ns, 451.2920 us/op
WorkloadActual   6: 1 op, 435458.00 ns, 435.4580 us/op
WorkloadActual   7: 1 op, 392542.00 ns, 392.5420 us/op
WorkloadActual   8: 1 op, 382041.00 ns, 382.0410 us/op
WorkloadActual   9: 1 op, 372417.00 ns, 372.4170 us/op
WorkloadActual  10: 1 op, 399084.00 ns, 399.0840 us/op
WorkloadActual  11: 1 op, 389625.00 ns, 389.6250 us/op
WorkloadActual  12: 1 op, 403958.00 ns, 403.9580 us/op
WorkloadActual  13: 1 op, 393291.00 ns, 393.2910 us/op
WorkloadActual  14: 1 op, 376542.00 ns, 376.5420 us/op
WorkloadActual  15: 1 op, 386708.00 ns, 386.7080 us/op
WorkloadActual  16: 1 op, 490541.00 ns, 490.5410 us/op
WorkloadActual  17: 1 op, 386833.00 ns, 386.8330 us/op
WorkloadActual  18: 1 op, 404792.00 ns, 404.7920 us/op
WorkloadActual  19: 1 op, 371041.00 ns, 371.0410 us/op
WorkloadActual  20: 1 op, 392125.00 ns, 392.1250 us/op
WorkloadActual  21: 1 op, 496042.00 ns, 496.0420 us/op
WorkloadActual  22: 1 op, 428042.00 ns, 428.0420 us/op
WorkloadActual  23: 1 op, 364916.00 ns, 364.9160 us/op
WorkloadActual  24: 1 op, 374250.00 ns, 374.2500 us/op
WorkloadActual  25: 1 op, 392167.00 ns, 392.1670 us/op
WorkloadActual  26: 1 op, 468417.00 ns, 468.4170 us/op
WorkloadActual  27: 1 op, 414500.00 ns, 414.5000 us/op
WorkloadActual  28: 1 op, 374542.00 ns, 374.5420 us/op
WorkloadActual  29: 1 op, 391500.00 ns, 391.5000 us/op
WorkloadActual  30: 1 op, 382584.00 ns, 382.5840 us/op
WorkloadActual  31: 1 op, 427792.00 ns, 427.7920 us/op
WorkloadActual  32: 1 op, 397250.00 ns, 397.2500 us/op
WorkloadActual  33: 1 op, 385500.00 ns, 385.5000 us/op
WorkloadActual  34: 1 op, 381542.00 ns, 381.5420 us/op
WorkloadActual  35: 1 op, 394709.00 ns, 394.7090 us/op
WorkloadActual  36: 1 op, 365333.00 ns, 365.3330 us/op
WorkloadActual  37: 1 op, 404500.00 ns, 404.5000 us/op
WorkloadActual  38: 1 op, 424125.00 ns, 424.1250 us/op
WorkloadActual  39: 1 op, 403250.00 ns, 403.2500 us/op
WorkloadActual  40: 1 op, 411625.00 ns, 411.6250 us/op
WorkloadActual  41: 1 op, 377625.00 ns, 377.6250 us/op
WorkloadActual  42: 1 op, 422584.00 ns, 422.5840 us/op
WorkloadActual  43: 1 op, 414584.00 ns, 414.5840 us/op
WorkloadActual  44: 1 op, 364542.00 ns, 364.5420 us/op
WorkloadActual  45: 1 op, 375541.00 ns, 375.5410 us/op
WorkloadActual  46: 1 op, 397000.00 ns, 397.0000 us/op
WorkloadActual  47: 1 op, 441584.00 ns, 441.5840 us/op
WorkloadActual  48: 1 op, 376792.00 ns, 376.7920 us/op
WorkloadActual  49: 1 op, 397041.00 ns, 397.0410 us/op
WorkloadActual  50: 1 op, 389292.00 ns, 389.2920 us/op
WorkloadActual  51: 1 op, 392834.00 ns, 392.8340 us/op
WorkloadActual  52: 1 op, 399625.00 ns, 399.6250 us/op
WorkloadActual  53: 1 op, 399500.00 ns, 399.5000 us/op
WorkloadActual  54: 1 op, 387625.00 ns, 387.6250 us/op
WorkloadActual  55: 1 op, 388084.00 ns, 388.0840 us/op
WorkloadActual  56: 1 op, 380208.00 ns, 380.2080 us/op
WorkloadActual  57: 1 op, 385625.00 ns, 385.6250 us/op
WorkloadActual  58: 1 op, 485000.00 ns, 485.0000 us/op
WorkloadActual  59: 1 op, 391542.00 ns, 391.5420 us/op
WorkloadActual  60: 1 op, 382458.00 ns, 382.4580 us/op
WorkloadActual  61: 1 op, 390375.00 ns, 390.3750 us/op
WorkloadActual  62: 1 op, 415708.00 ns, 415.7080 us/op
WorkloadActual  63: 1 op, 418667.00 ns, 418.6670 us/op
WorkloadActual  64: 1 op, 401541.00 ns, 401.5410 us/op
WorkloadActual  65: 1 op, 374167.00 ns, 374.1670 us/op
WorkloadActual  66: 1 op, 441834.00 ns, 441.8340 us/op
WorkloadActual  67: 1 op, 446625.00 ns, 446.6250 us/op
WorkloadActual  68: 1 op, 432583.00 ns, 432.5830 us/op
WorkloadActual  69: 1 op, 404250.00 ns, 404.2500 us/op
WorkloadActual  70: 1 op, 385334.00 ns, 385.3340 us/op
WorkloadActual  71: 1 op, 378583.00 ns, 378.5830 us/op
WorkloadActual  72: 1 op, 440584.00 ns, 440.5840 us/op
WorkloadActual  73: 1 op, 417417.00 ns, 417.4170 us/op
WorkloadActual  74: 1 op, 399333.00 ns, 399.3330 us/op
WorkloadActual  75: 1 op, 388958.00 ns, 388.9580 us/op
WorkloadActual  76: 1 op, 416291.00 ns, 416.2910 us/op
WorkloadActual  77: 1 op, 406917.00 ns, 406.9170 us/op
WorkloadActual  78: 1 op, 447167.00 ns, 447.1670 us/op
WorkloadActual  79: 1 op, 440000.00 ns, 440.0000 us/op
WorkloadActual  80: 1 op, 382375.00 ns, 382.3750 us/op
WorkloadActual  81: 1 op, 391417.00 ns, 391.4170 us/op
WorkloadActual  82: 1 op, 382667.00 ns, 382.6670 us/op
WorkloadActual  83: 1 op, 456334.00 ns, 456.3340 us/op
WorkloadActual  84: 1 op, 428958.00 ns, 428.9580 us/op
WorkloadActual  85: 1 op, 403500.00 ns, 403.5000 us/op
WorkloadActual  86: 1 op, 378083.00 ns, 378.0830 us/op
WorkloadActual  87: 1 op, 390167.00 ns, 390.1670 us/op
WorkloadActual  88: 1 op, 441625.00 ns, 441.6250 us/op
WorkloadActual  89: 1 op, 388583.00 ns, 388.5830 us/op
WorkloadActual  90: 1 op, 398000.00 ns, 398.0000 us/op
WorkloadActual  91: 1 op, 397000.00 ns, 397.0000 us/op
WorkloadActual  92: 1 op, 404375.00 ns, 404.3750 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 406437.50 ns, 406.4375 us/op
WorkloadResult   2: 1 op, 398854.50 ns, 398.8545 us/op
WorkloadResult   3: 1 op, 383561.50 ns, 383.5615 us/op
WorkloadResult   4: 1 op, 416812.50 ns, 416.8125 us/op
WorkloadResult   5: 1 op, 451062.50 ns, 451.0625 us/op
WorkloadResult   6: 1 op, 435228.50 ns, 435.2285 us/op
WorkloadResult   7: 1 op, 392312.50 ns, 392.3125 us/op
WorkloadResult   8: 1 op, 381811.50 ns, 381.8115 us/op
WorkloadResult   9: 1 op, 372187.50 ns, 372.1875 us/op
WorkloadResult  10: 1 op, 398854.50 ns, 398.8545 us/op
WorkloadResult  11: 1 op, 389395.50 ns, 389.3955 us/op
WorkloadResult  12: 1 op, 403728.50 ns, 403.7285 us/op
WorkloadResult  13: 1 op, 393061.50 ns, 393.0615 us/op
WorkloadResult  14: 1 op, 376312.50 ns, 376.3125 us/op
WorkloadResult  15: 1 op, 386478.50 ns, 386.4785 us/op
WorkloadResult  16: 1 op, 386603.50 ns, 386.6035 us/op
WorkloadResult  17: 1 op, 404562.50 ns, 404.5625 us/op
WorkloadResult  18: 1 op, 370811.50 ns, 370.8115 us/op
WorkloadResult  19: 1 op, 391895.50 ns, 391.8955 us/op
WorkloadResult  20: 1 op, 427812.50 ns, 427.8125 us/op
WorkloadResult  21: 1 op, 364686.50 ns, 364.6865 us/op
WorkloadResult  22: 1 op, 374020.50 ns, 374.0205 us/op
WorkloadResult  23: 1 op, 391937.50 ns, 391.9375 us/op
WorkloadResult  24: 1 op, 414270.50 ns, 414.2705 us/op
WorkloadResult  25: 1 op, 374312.50 ns, 374.3125 us/op
WorkloadResult  26: 1 op, 391270.50 ns, 391.2705 us/op
WorkloadResult  27: 1 op, 382354.50 ns, 382.3545 us/op
WorkloadResult  28: 1 op, 427562.50 ns, 427.5625 us/op
WorkloadResult  29: 1 op, 397020.50 ns, 397.0205 us/op
WorkloadResult  30: 1 op, 385270.50 ns, 385.2705 us/op
WorkloadResult  31: 1 op, 381312.50 ns, 381.3125 us/op
WorkloadResult  32: 1 op, 394479.50 ns, 394.4795 us/op
WorkloadResult  33: 1 op, 365103.50 ns, 365.1035 us/op
WorkloadResult  34: 1 op, 404270.50 ns, 404.2705 us/op
WorkloadResult  35: 1 op, 423895.50 ns, 423.8955 us/op
WorkloadResult  36: 1 op, 403020.50 ns, 403.0205 us/op
WorkloadResult  37: 1 op, 411395.50 ns, 411.3955 us/op
WorkloadResult  38: 1 op, 377395.50 ns, 377.3955 us/op
WorkloadResult  39: 1 op, 422354.50 ns, 422.3545 us/op
WorkloadResult  40: 1 op, 414354.50 ns, 414.3545 us/op
WorkloadResult  41: 1 op, 364312.50 ns, 364.3125 us/op
WorkloadResult  42: 1 op, 375311.50 ns, 375.3115 us/op
WorkloadResult  43: 1 op, 396770.50 ns, 396.7705 us/op
WorkloadResult  44: 1 op, 441354.50 ns, 441.3545 us/op
WorkloadResult  45: 1 op, 376562.50 ns, 376.5625 us/op
WorkloadResult  46: 1 op, 396811.50 ns, 396.8115 us/op
WorkloadResult  47: 1 op, 389062.50 ns, 389.0625 us/op
WorkloadResult  48: 1 op, 392604.50 ns, 392.6045 us/op
WorkloadResult  49: 1 op, 399395.50 ns, 399.3955 us/op
WorkloadResult  50: 1 op, 399270.50 ns, 399.2705 us/op
WorkloadResult  51: 1 op, 387395.50 ns, 387.3955 us/op
WorkloadResult  52: 1 op, 387854.50 ns, 387.8545 us/op
WorkloadResult  53: 1 op, 379978.50 ns, 379.9785 us/op
WorkloadResult  54: 1 op, 385395.50 ns, 385.3955 us/op
WorkloadResult  55: 1 op, 391312.50 ns, 391.3125 us/op
WorkloadResult  56: 1 op, 382228.50 ns, 382.2285 us/op
WorkloadResult  57: 1 op, 390145.50 ns, 390.1455 us/op
WorkloadResult  58: 1 op, 415478.50 ns, 415.4785 us/op
WorkloadResult  59: 1 op, 418437.50 ns, 418.4375 us/op
WorkloadResult  60: 1 op, 401311.50 ns, 401.3115 us/op
WorkloadResult  61: 1 op, 373937.50 ns, 373.9375 us/op
